"","y","x1","x2","x3"
"1",0,-1.11446373534064,0.610195890882589,-0.510933851606099
"2",0,-0.809527090334026,0.126390762097654,0.0725470437284926
"3",1,0.154012788663537,0.211778325854077,0.185423511364127
"4",0,-0.818057372158627,1.08648661124189,-0.961311372331775
"5",0,-2.07036648037951,-0.0202281431915782,-0.775761548701482
"6",1,-0.415556327121594,-0.216457918318651,1.19178426572325
"7",0,-2.05153992371511,0.360380845991746,-0.235013236041802
"8",0,-1.43134774379287,-1.02225061011116,-0.395773810553119
"9",1,-0.129457658706889,-0.491818987762496,0.81829966334613
"10",0,-1.55567157256618,1.57696668010163,0.0411066410632715
"11",1,0.886004359943634,-1.25161694899061,0.658505968857363
"12",1,-0.758569385309572,-1.22095162353937,-0.0932142903106261
"13",1,-0.342306183225051,-1.78225747907932,1.13695406513944
"14",1,-0.256233293415432,-0.73316426923224,-0.225368496576676
"15",1,1.01420812839335,0.616393258159756,1.39612928418514
"16",1,1.14260247649979,-1.3215141795102,0.557399268699791
"17",0,-1.24889321224097,-0.81183386707737,1.41790018727686
"18",1,2.27549372249268,1.71610192811694,-0.626190382665097
"19",0,-0.116098570174842,1.34721400653314,2.93253145837914
"20",1,0.17044669015297,-1.08193380803633,1.19397036582069
"21",0,-0.537955892931056,1.10616703295858,-0.184436833607703
"22",1,0.474095269152368,-1.86091000492582,0.583853096097216
"23",1,-0.0974916926618516,-2.43060117662702,-0.633386722230063
"24",1,0.0402611872678008,-0.353709305698902,-1.13755154091517
"25",0,-0.145974266685019,0.49479206033752,1.24956848309499
"26",0,-1.78526304223449,-0.126099593159762,-0.935564860039433
"27",1,1.61879383964346,0.626627002413842,1.1627561628059
"28",0,-0.983915001386774,-0.876859281679777,-1.15292806533286
"29",0,-0.151732299749347,0.550080948970783,-0.612905967143488
"30",0,0.231185958944748,0.351453202417024,-1.77687039372591
"31",0,-1.04379394361468,0.186392186605769,-0.360149374042139
"32",1,0.411063540156565,-0.552064964788617,-0.675832527062368
"33",1,0.969869853212476,-0.511975606486446,1.99770232737737
"34",0,-0.514313297964326,0.17582241783513,-1.20608726741575
"35",0,-1.64611974790425,-0.527858812866867,1.49510804728425
"36",1,0.310690536683735,-0.386633595830908,0.373937920548173
"37",0,-0.543279948477267,0.662244365945194,0.00138255044829466
"38",1,1.34948342423551,-1.14049740352867,0.0677021728170835
"39",1,0.631839242129283,-0.627368169218773,1.14824292506965
"40",1,-0.129090746169039,0.338647753096734,-0.149153196685229
"41",0,0.414879195190938,2.10662414379552,0.675177137207497
"42",0,0.0320769239744596,0.0473055521702197,0.18261002653036
"43",0,-0.921222861347981,0.447974704208284,0.574081925212674
